Deck Name,Event,Decklist
Bryan Coronel-Goat Control,SJC Atlanta 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
1x Cyber Dragon
1x D.D. Warrior Lady
1x Exarion Universe
1x Jinzo
1x Magical Merchant
2x Magician of Faith
1x Morphing Jar
1x Sangan
1x Sinister Serpent
1x Spirit Reaper
1x Tribe-Infecting Virus
1x Tsukuyomi

Main Deck — Spells:
2x Book of Moon
1x Delinquent Duo
1x Graceful Charity
1x Heavy Storm
1x Lightning Vortex
2x Metamorphosis
1x Monster Reincarnation
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
2x Scapegoat
1x Snatch Steal
1x Swords of Revealing Light

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Ring of Destruction
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
2x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dragoness the Wicked Knight
2x Fiend Skull Dragon
1x Gatling Dragon
1x Karbonala Warrior
1x King Dragun
2x Ryu Senshi
3x Thousand-Eyes Restrict"
Carlos Santiago-Goat Control,SJC Atlanta 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Asura Priest
1x Big Shield Gardna
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
1x Cyber Dragon
1x D.D. Assailant
1x D.D. Warrior Lady
1x Exarion Universe
1x Jinzo
1x Magical Merchant
2x Magician of Faith
1x Sangan
1x Sinister Serpent
1x Tribe-Infecting Virus
1x Tsukuyomi

Main Deck — Spells:
2x Book of Moon
1x Brain Control
1x Delinquent Duo
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Lightning Vortex
2x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
2x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Ring of Destruction
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Ojama King
1x Reaper on the Nightmare
1x The Last Warrior from Another Planet
3x Thousand-Eyes Restrict"
Jerry Wang-Goat Control,SJC Atlanta 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Apprentice Magician
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
1x D.D. Warrior Lady
1x Exarion Universe
1x Jinzo
1x Magical Merchant
2x Magician of Faith
1x Mobius the Frost Monarch
1x Morphing Jar
1x Sinister Serpent
1x Spirit Reaper
1x Tribe-Infecting Virus
1x Tsukuyomi

Main Deck — Spells:
2x Book of Moon
1x Delinquent Duo
1x Graceful Charity
1x Heavy Storm
2x Metamorphosis
1x Monster Reincarnation
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
3x Scapegoat
1x Smashing Ground
1x Snatch Steal
1x Swords of Revealing Light

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Ceasefire
1x Mirror Force
1x Ring of Destruction
1x Sakuretsu Armor

Extra Deck — Fusions:
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Ojama King
1x Reaper on the Nightmare
1x The Last Warrior from Another Planet
3x Thousand-Eyes Restrict"
Justin Gillison-Goat Control,SJC Atlanta 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Asura Priest
1x Big Shield Gardna
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
1x Cyber Dragon
1x D.D. Warrior Lady
1x Exarion Universe
1x Jinzo
2x Magician of Faith
1x Sangan
1x Sinister Serpent
1x Spirit Reaper
1x Tribe-Infecting Virus
1x Tsukuyomi

Main Deck — Spells:
2x Book of Moon
1x Brain Control
1x Delinquent Duo
1x Graceful Charity
1x Heavy Storm
1x Lightning Vortex
2x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
2x Scapegoat
1x Snatch Steal
1x Swords of Revealing Light
1x Wave-Motion Cannon

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Ring of Destruction
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Ojama King
1x Reaper on the Nightmare
1x The Last Warrior from Another Planet
3x Thousand-Eyes Restrict"
Kristopher Perovic-Goat Control,SJC Atlanta 2005,"Main Deck — Monsters:
2x Airknight Parshath
1x Asura Priest
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
1x D.D. Warrior Lady
1x Exarion Universe
2x Magician of Faith
1x Morphing Jar
1x Sangan
1x Sinister Serpent
1x Spirit Reaper
1x Tribe-Infecting Virus
2x Tsukuyomi

Main Deck — Spells:
2x Book of Moon
1x Delinquent Duo
1x Graceful Charity
1x Heavy Storm
3x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
3x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
2x Dust Tornado
1x Mirror Force
1x Ring of Destruction
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Ojama King
1x Reaper on the Nightmare
1x Ryu Senshi
1x The Last Warrior from Another Planet
3x Thousand-Eyes Restrict"
plevitin-Goat Control,SJC Atlanta 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Asura Priest
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
1x Cyber Dragon
1x D.D. Assailant
1x D.D. Warrior Lady
2x Exarion Universe
1x Jinzo
2x Magician of Faith
1x Sangan
1x Sinister Serpent
1x Tribe-Infecting Virus
1x Tsukuyomi

Main Deck — Spells:
2x Book of Moon
1x Brain Control
1x Delinquent Duo
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Lightning Vortex
2x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
2x Scapegoat
1x Snatch Steal
1x Wave-Motion Cannon

Main Deck — Traps:
1x Call of the Haunted
1x Mirror Force
1x Ring of Destruction
1x Royal Decree
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Ojama King
1x Reaper on the Nightmare
1x The Last Warrior from Another Planet
3x Thousand-Eyes Restrict"
Brent Yetter-Goat Control,SJC Boston 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Asura Priest
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
2x D.D. Assailant
1x D.D. Warrior Lady
1x Jinzo
1x Kycoo the Ghost Destroyer
2x Magician of Faith
1x Morphing Jar
1x Sangan
1x Sinister Serpent
1x Tribe-Infecting Virus
1x Tsukuyomi

Main Deck — Spells:
2x Book of Moon
1x Delinquent Duo
1x Graceful Charity
1x Heavy Storm
1x Lightning Vortex
2x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
3x Scapegoat
1x Snatch Steal
1x Swords of Revealing Light

Main Deck — Traps:
1x Call of the Haunted
1x Ceasefire
1x Dust Tornado
1x Mirror Force
1x Ring of Destruction
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
2x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Reaper on the Nightmare
1x Ryu Senshi
3x Thousand-Eyes Restrict"
Brian Long-Goat Control,SJC Boston 2005,"Main Deck — Monsters:
2x Airknight Parshath
1x Asura Priest
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
1x D.D. Assailant
1x D.D. Warrior Lady
1x Exarion Universe
1x Injection Fairy Lily
2x Magician of Faith
1x Sangan
1x Sinister Serpent
1x Spirit Reaper
1x Tribe-Infecting Virus
1x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
1x Brain Control
1x Delinquent Duo
1x Different Dimension Capsule
1x Graceful Charity
1x Heavy Storm
1x Lightning Vortex
2x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
2x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
1x Mirror Force
1x Ring of Destruction
3x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x Giltia the D. Knight
1x Ojama King
1x Reaper on the Nightmare
1x Ryu Senshi
3x Thousand-Eyes Restrict"
Bryan Coronel-Goat Control,SJC Boston 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
1x Cyber Dragon
1x D.D. Warrior Lady
1x Exarion Universe
1x Jinzo
1x Magical Merchant
2x Magician of Faith
1x Morphing Jar
1x Sangan
1x Sinister Serpent
1x Spirit Reaper
1x Tribe-Infecting Virus
1x Tsukuyomi

Main Deck — Spells:
2x Book of Moon
1x Delinquent Duo
1x Graceful Charity
1x Heavy Storm
1x Lightning Vortex
2x Metamorphosis
1x Monster Reincarnation
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
2x Scapegoat
1x Snatch Steal
1x Swords of Revealing Light

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Ring of Destruction
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
2x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dragoness the Wicked Knight
2x Fiend Skull Dragon
1x Gatling Dragon
1x Karbonala Warrior
1x King Dragun
2x Ryu Senshi
3x Thousand-Eyes Restrict"
Carlos Santiago-Goat Control,SJC Boston 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Asura Priest
1x Big Shield Gardna
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
1x Cyber Dragon
1x D.D. Assailant
1x D.D. Warrior Lady
1x Exarion Universe
1x Jinzo
1x Magical Merchant
2x Magician of Faith
1x Sangan
1x Sinister Serpent
1x Tribe-Infecting Virus
1x Tsukuyomi

Main Deck — Spells:
2x Book of Moon
1x Brain Control
1x Delinquent Duo
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Lightning Vortex
2x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
2x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Ring of Destruction
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Ojama King
1x Reaper on the Nightmare
1x The Last Warrior from Another Planet
3x Thousand-Eyes Restrict"
Jerry Wang-Goat Control,SJC Boston 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Apprentice Magician
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
1x D.D. Warrior Lady
1x Exarion Universe
1x Jinzo
1x Magical Merchant
2x Magician of Faith
1x Mobius the Frost Monarch
1x Morphing Jar
1x Sinister Serpent
1x Spirit Reaper
1x Tribe-Infecting Virus
1x Tsukuyomi

Main Deck — Spells:
2x Book of Moon
1x Delinquent Duo
1x Graceful Charity
1x Heavy Storm
2x Metamorphosis
1x Monster Reincarnation
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
3x Scapegoat
1x Smashing Ground
1x Snatch Steal
1x Swords of Revealing Light

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Ceasefire
1x Mirror Force
1x Ring of Destruction
1x Sakuretsu Armor

Extra Deck — Fusions:
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Ojama King
1x Reaper on the Nightmare
1x The Last Warrior from Another Planet
3x Thousand-Eyes Restrict"
Justin Gillison-Goat Control,SJC Boston 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Asura Priest
1x Big Shield Gardna
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
1x Cyber Dragon
1x D.D. Warrior Lady
1x Exarion Universe
1x Jinzo
2x Magician of Faith
1x Sangan
1x Sinister Serpent
1x Spirit Reaper
1x Tribe-Infecting Virus
1x Tsukuyomi

Main Deck — Spells:
2x Book of Moon
1x Brain Control
1x Delinquent Duo
1x Graceful Charity
1x Heavy Storm
1x Lightning Vortex
2x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
2x Scapegoat
1x Snatch Steal
1x Swords of Revealing Light
1x Wave-Motion Cannon

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Ring of Destruction
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Ojama King
1x Reaper on the Nightmare
1x The Last Warrior from Another Planet
3x Thousand-Eyes Restrict"
